作品Id,专辑名,作者,urlId,专辑链接,标签,作者主页链接,播放量,专辑集数,专辑描述,是否付费,价格,排名
11501536,蔡康永的201堂情商课,米未MeWe,jiaoyu/11501536/,https://www.ximalaya.com/jiaoyu/11501536/,教育培训,https://www.ximalaya.com/zhubo/49265909/,75219836,238,情商是什么？ 在蔡康永看来，情商，是人应对一切关系的能力总和，包括 人与自己的关系，人与他人的关系，人与环境的关系： 在这个关系图谱中，拥有高情商的人，可以让自我活得更加舒适，不会陷,True,198.00喜点,1
6419495,陈果的幸福哲学课,辣椒智库,renwen/6419495/,https://www.ximalaya.com/renwen/6419495/,人文,https://www.ximalaya.com/zhubo/56025350/,42248292,50,2019年，你的幸福关键词是什么？是时候了，和生活好好谈谈，把握当下的幸福。复旦爆红的女神教师陈果，独家开讲人生的幸福哲学课，激活你对幸福的感知力。 30节人生课，修炼幸福的能力 幸福不是从,True,99.00喜点,2
14967392,知否？知否？应是绿肥红瘦（赵丽颖冯绍峰主演电视剧）,聚力有声,youshengshu/14967392/,https://www.ximalaya.com/youshengshu/14967392/,有声书,https://www.ximalaya.com/zhubo/108689369/,27956295,302,赵丽颖、冯绍峰联袂主演同名电视剧原著小说 关心则乱 经典宅斗种田小说 由晋江文学城授权、飞客聚力出品、鼎鼎有声制作 华衣如羽、子沐、辰羽、阑珊梦、伍壹先生、等众多主播携手演播多人有声剧,True,0.30喜点/集,3
20527616,古典名著大师课,大先生说,renwen/20527616/,https://www.ximalaya.com/renwen/20527616/,人文,https://www.ximalaya.com/zhubo/130850766/,376754,17,【新品特惠】从即日起至1月23日前购买专辑，可以享受 7 折优惠哦~ 了解中国文化的最好途径是回归历经时间检验的古典名著。 从《诗经》《论语》到《史记》《汉书》，从唐诗宋词到明清小说，,True,199.00喜点,4
11438153,郭论·郭德纲品俗文化史,超级制作,renwen/11438153/,https://www.ximalaya.com/renwen/11438153/,人文,https://www.ximalaya.com/zhubo/91044493/,54894593,159,最近更新：【彩蛋】那些迟早得说的话,True,200.00喜点,5
13394295,《阴间神探（付费版）》紫襟故事,有声的紫襟,youshengshu/13394295/,https://www.ximalaya.com/youshengshu/13394295/,有声书,https://www.ximalaya.com/zhubo/1266964/,312151510,832,【内容简介】 这个世界上，每天都会有诡异的案件发生。 生意最好的包子铺，它的包子馅却是用人肉做的。 地段红火的豪宅，墙上汩汩流出鲜血。 大学里死去的美女校花，每逢忌日必会带走一人。 医院7号楼僵尸,True,0.15喜点/集,6
11549955,喜马讲书,喜马讲书,renwen/11549955/,https://www.ximalaya.com/renwen/11549955/,人文,https://www.ximalaya.com/zhubo/95528803/,38304787,578,你上次读完一本书，是什么时候？读书，不知不觉成了一件「三无」的事。- 出版市场...,True,,7
14783240,余秋雨·中国文化必修课,余秋雨,renwen/14783240/,https://www.ximalaya.com/renwen/14783240/,人文,https://www.ximalaya.com/zhubo/109728905/,23629013,200,中国人必听的文化素养课 人类创造的财富有两种，物质与文化。物质财富只能血缘继承与个人创造，而精神文化却可以通过语言，跨越时空与血缘的阻碍，让地球上任何一个人就能获取大师的财富。 余秋雨用,True,199.00喜点,8
18372779,我修的可能是假仙【牛大宝爆笑演播】,Hi_牛大宝_,youshengshu/18372779/,https://www.ximalaya.com/youshengshu/18372779/,有声书,https://www.ximalaya.com/zhubo/26520310/,68034281,690,【内容简介】  大家好，我叫安林，我是个大学生，我明明可以过一个无忧无虑的大学生活，不知怎么着背上了好几百万的巨债，还被一群老爷们围了起来看似要发生不可描述的事情，突然！来了一位看似仙风,True,0.20喜点/集,9
18546258,王东岳的中西哲学启蒙课,东岳先生,renwen/18546258/,https://www.ximalaya.com/renwen/18546258/,人文,https://www.ximalaya.com/zhubo/74486825/,11848661,84,本课程不同于你之前看过或听过的任何哲学课。 在那些大学课堂或哲学著作里，往往是千篇一律的哲学家简介、晦涩难懂的哲学理论，你或许能读懂他们，但如果你不想成为哲学史专家，这些知识并不能改变你。,True,299.00喜点,10
4615999,《斗破苍穹》20亿网络点击神作,暮玖Ayla,youshengshu/4615999/,https://www.ximalaya.com/youshengshu/4615999/,有声书,https://www.ximalaya.com/zhubo/16945541/,167195408,1190,超级IP改编有声剧，玄幻网文至尊经典小说！ 网络总点击20亿次！各大网络文学榜单NO.1大满贯之作！ 天蚕土豆斗气小说定鼎神作，有声演绎斗帝萧炎的旷世热血传奇史诗！ 文字版权方：阅文听书,True,0.20喜点/集,11
15745662,马东的职场B计划,米未MeWe,jiaoyu/15745662/,https://www.ximalaya.com/jiaoyu/15745662/,教育培训,https://www.ximalaya.com/zhubo/49265909/,15343386,138,加倍努力，宣扬想上位，学会跟工作死磕；厚黑钻营，鼓吹想成功，学会受得了委屈。...,True,198.00喜点,12
14809289,安宁老师的日语课【0-N1】,安宁老师,waiyu/14809289/,https://www.ximalaya.com/waiyu/14809289/,外语,https://www.ximalaya.com/zhubo/110425664/,520055,390,新东方金牌名师亲授 零基础到N1系统学日语 本课程运用“日语新思维”（利用汉语的母语优势学日语），教你轻松记忆日语单词、搞懂语法结构，从而系统地学习日语，从零基础升级N1水平，是一门让你“笑着进去,True,998.00喜点,13
19326274,《明朝败家子》爆笑|没羞没臊的败家生活,有声的紫襟,youshengshu/19326274/,https://www.ximalaya.com/youshengshu/19326274/,有声书,https://www.ximalaya.com/zhubo/1266964/,26150204,323,【内容简介】 爆笑穿越，没羞没臊的明朝公子败家人生！弘治十一年。这是一个美好的清晨。此时朱厚照初成年。此时王守仁和唐伯虎磨刀霍霍，预备科举。此时小冰河期已经来临，绵长的严寒肆虐着大地。此时在南和伯,True,0.15喜点/集,14
8695127,最强弃少【头陀渊】,头陀渊讲故事,youshengshu/8695127/,https://www.ximalaya.com/youshengshu/8695127/,有声书,https://www.ximalaya.com/zhubo/10778196/,181176869,1419,【强烈推荐】 ● 独一无二的都市修真 ● 千万点击，起点榜单作品 ● 主播头陀渊为你倾力奉献 【内容简介】 叶默蓦然清醒过来的时候，才发现周围的一切似乎都变了，美女师父也不,True,0.30喜点/集,15
15907135,老炮儿崔哥侃美国,北美崔哥,toutiao/15907135/,https://www.ximalaya.com/toutiao/15907135/,头条,https://www.ximalaya.com/zhubo/38562389/,105511752,101,在美国夫妻吵架为什么不能打 911？在美国被人撞了为什么不能下车？你在嘲讽美国人...,True,,16
12610571,《我的老千生涯（付费版）》紫襟故事,有声的紫襟,youshengshu/12610571/,https://www.ximalaya.com/youshengshu/12610571/,有声书,https://www.ximalaya.com/zhubo/1266964/,259298370,2351,本专辑为《我的老千生涯》提前收听付费专辑，每集0.15元。 【故事简介】 在赌局上，生手怕熟手，熟手怕高手，高手怕千手，千手怕失手，所谓十赌九骗，唯一不骗你的一次是为钓你的鱼。千中有千,True,0.15喜点/集,17
15355053,郑渊洁家庭教育课,郑渊洁,ertong/15355053/,https://www.ximalaya.com/ertong/15355053/,儿童,https://www.ximalaya.com/zhubo/25894523/,120174,41,郑渊洁首次公开分享私密家教心法 自己在家教儿子、女儿在学校成学霸，郑渊洁在子女和父母、学生和师长、家庭和社会、营养和健康这些育儿核心环节所积累的经验和方法论，适用于很多家庭。希望通过这样的,True,119.00喜点,18
4345263,马东携奇葩天团亲授“好好说话”,米未MeWe,jiaoyu/4345263/,https://www.ximalaya.com/jiaoyu/4345263/,教育培训,https://www.ximalaya.com/zhubo/49265909/,75142721,278,马东携奇葩天团出品的精品课程《好好说话》在喜马拉雅开课每天1元，每天1招避开沟...,True,198.00喜点,19
20120977,齐善鸿讲《道德经》,问鼎喜玛,renwen/20120977/,https://www.ximalaya.com/renwen/20120977/,人文,https://www.ximalaya.com/zhubo/146641168/,1148312,26,《道德经》被誉为东方圣经，不仅在中国，更在世界范围内都享有盛誉，然而它的难度...,True,199.00喜点,20
18982940,马未都《国宝100》,超级制作,renwen/18982940/,https://www.ximalaya.com/renwen/18982940/,人文,https://www.ximalaya.com/zhubo/91044493/,2576811,26,                                                   ...,True,199.00喜点,21
15828621,《剑来》下·烽火戏诸侯,大斌,youshengshu/15828621/,https://www.ximalaya.com/youshengshu/15828621/,有声书,https://www.ximalaya.com/zhubo/2342717/,18445310,394,长篇仙侠玄幻小说《剑来》下部，重燃热血传奇！ 烽火戏诸侯、大斌再次携手 继《雪...,True,0.15喜点/集,22
11103503,不一样的新概念英语【第1辑】,有来学,waiyu/11103503/,https://www.ximalaya.com/waiyu/11103503/,外语,https://www.ximalaya.com/zhubo/81955061/,3583952,177,添加【微信好友：xingainian1901】进行课程咨询、报名和领取讲义，还可以进入班级...,True,299.00喜点,23
11435917,米小圈上学记·四年级,米小圈,ertong/11435917/,https://www.ximalaya.com/ertong/11435917/,儿童,https://www.ximalaya.com/zhubo/68394601/,26320128,69,人手一册，小学生为何如此喜欢米小圈？口口相传，家长圈力荐的作品有什么魔力？因...,True,69.00喜点,24
15873492,《超级惊悚直播（付费版）》紫襟故事,有声的紫襟,youshengshu/15873492/,https://www.ximalaya.com/youshengshu/15873492/,有声书,https://www.ximalaya.com/zhubo/1266964/,65801208,829,【内容简介】 “欢迎大家来到超级惊悚直播间，在开启今天的直播之前，我必须要告诉你们，本直播只有三类人能够看到：身上阴气很重的人，七天之内将死之人，至于第三种，我不便细说，只能给你们一个忠告——小心,True,0.15喜点/集,25
19599515,樊登：可复制的领导力,樊登读书会,jiaoyu/19599515/,https://www.ximalaya.com/jiaoyu/19599515/,教育培训,https://www.ximalaya.com/zhubo/15874143/,344484,18,什么是领导力领导力是否由天生的基因决定？领导力对于普通人是否遥不可及？在樊登...,True,199.00喜点,26
14520718,易中天说禅,易中天,renwen/14520718/,https://www.ximalaya.com/renwen/14520718/,人文,https://www.ximalaya.com/zhubo/1000482/,15528847,20,你是否对未知的未来感到恐惧？ 对当下感到焦虑？觉得人生苦短，生命无常？ 禅教人专注空明觉察的心灵，在日常一呼一吸的修行中获得解脱的、自由的、美好的生活体验。 什么是禅？ 禅是中国文化中最玄妙,True,39.00喜点,27
10653646,张其成讲《易经》,张其成,renwen/10653646/,https://www.ximalaya.com/renwen/10653646/,人文,https://www.ximalaya.com/zhubo/83317519/,16638121,124,凝聚三十余年研究精华和成果，张其成教授开讲《易经》，揭示其中蕴藏的中华文明基...,True,199.00喜点,28
16241343,高智商犯罪《死神的哈士奇》紫襟故事,有声的紫襟,youshengshu/16241343/,https://www.ximalaya.com/youshengshu/16241343/,有声书,https://www.ximalaya.com/zhubo/1266964/,26726456,495,【内容简介】 有些人喜欢分享成功，有些人喜欢分享心情，可我认识一个人，他分享的是死亡！ 我追查了他七年，甚至连他名字都不知道，亦如他在笔记中写下的独白。 我是暗夜的行者，拿着死神的镰刀，收,True,0.20喜点/集,29
15839338,德云社高清相声现场,郭德纲相声,xiangsheng/15839338/,https://www.ximalaya.com/xiangsheng/15839338/,相声评书,https://www.ximalaya.com/zhubo/1000202/,3430322,30,听德云社是一种生活方式，为我们带来无穷欢乐，这是一件多么惬意的事儿~ 为了回馈粉丝的厚爱，我们从德云社历年成千上万条演出作品中，精挑细选出这一套尊享版高清专辑，无论是内容和音质，都为了让挑剔的你更,True,,30
19061032,每天听见吴晓波·第三季,吴晓波频道,shangye/19061032/,https://www.ximalaya.com/shangye/19061032/,商业财经,https://www.ximalaya.com/zhubo/12495477/,5261587,49,复杂的商业世界，听吴晓波就够了。《每天听见吴晓波·第三季》重磅上线！在这里，...,True,180.00喜点,31
10419197,官途,鸿达以太,youshengshu/10419197/,https://www.ximalaya.com/youshengshu/10419197/,有声书,https://www.ximalaya.com/zhubo/78284950/,49312288,1332,内容简介：刘飞是北大的高材生，因为神秘的身世走上为官途，但宦海生涯，博大精深，危机四伏，始终以民为本的刘飞面对各路官场高手，谈笑风生，淡定自若，轻描淡写之间，各路腐败分子谈刘色变，实实在在的保证了国家,True,0.15喜点/集,32
20425866,每日外刊精读【2019-2020版】,教书匠小夏,waiyu/20425866/,https://www.ximalaya.com/waiyu/20425866/,外语,https://www.ximalaya.com/zhubo/23508288/,2799,34,《每日外刊精读》由友邻优课名师团队打造，始于2015年，历时3年打磨，主讲团队积累了1000篇15000分钟的讲解经验。从周一到周日，每天一位名师，精讲一篇外刊，把“生肉”般的英语短文吃透、嚼碎说给你,True,499.00喜点,33
16968633,《女神的贴身高手》（头陀渊）付费版,头陀渊讲故事,youshengshu/16968633/,https://www.ximalaya.com/youshengshu/16968633/,有声书,https://www.ximalaya.com/zhubo/10778196/,12468787,761,【强烈推荐】 ● 男女双播，独一无二都市爆笑修仙！ ● 超级大IP，亿万点击！曾用名《绝世高手》。 ●主播【头陀渊】【小桃红】为你倾力奉献。 ●付费快更版，每天至少更新5集。,True,0.15喜点/集,34
15385624,觅仙路(最类似凡人修仙传的书),主播邪月,youshengshu/15385624/,https://www.ximalaya.com/youshengshu/15385624/,有声书,https://www.ximalaya.com/zhubo/20590280/,3525610,648,【内容简介】 一介书生，无意中来到异界，从此踏上修仙路，成为一名资质普通但向道之心甚坚的修仙者。修仙路上，奇遇多多，危险重重；周围人物繁杂种种，时而阴险毒辣，时而真挚多情…… 【作者/,True,0.40喜点/集,35
15685983,老衲要还俗（下部）｜爆笑版来袭,幻樱空,youshengshu/15685983/,https://www.ximalaya.com/youshengshu/15685983/,有声书,https://www.ximalaya.com/zhubo/20606950/,33496705,835,【内容简介】 一位外表阳光帅气的小和尚，内心不能免俗的小和尚被无良系统给绑架了。从此之后，方正小主持带着他的几个逗比耍宝的徒弟展开一场爆笑之旅。 【作者/主播简介】 作者：一梦黄粱,True,0.15喜点/集,36
18980462,刘薇：300天万词计划,雅思天后刘薇,waiyu/18980462/,https://www.ximalaya.com/waiyu/18980462/,外语,https://www.ximalaya.com/zhubo/42216757/,338351,43,购买后请添加土豆助教老师【微信号：todo011】，加入付费学员专属社群，开启小程序闯关背词之旅！ 掌握英语10000词是什么体验？ 轻轻松松读懂原著、论文、药品说明书 托,True,199.00喜点,37
19014425,张法中讲中国美术史,张法中,renwen/19014425/,https://www.ximalaya.com/renwen/19014425/,人文,https://www.ximalaya.com/zhubo/43233681/,738357,28,精妙的讲述逻辑 ——是专业艺术讲者，也是故事演绎大师 张法中老师在专业内容与讲述技巧上达到了一个精准的平衡。无论知识含量、故事铺陈还是节奏控制等，都有着纪录片般的内容质感与讲述魅力，他让逾30,True,199.00喜点,38
19212809,狄菲菲：28天美的声音成长计划,领声,jiaoyu/19212809/,https://www.ximalaya.com/jiaoyu/19212809/,教育培训,https://www.ximalaya.com/zhubo/20443794/,640980,106,第一期开班时间： 2018年12月10日 入群指南： 本课为训练营课程，请务必添加班主任...,True,199.00喜点,39
18434028,清华朱武祥的商业模式课,朱武祥,shangye/18434028/,https://www.ximalaya.com/shangye/18434028/,商业财经,https://www.ximalaya.com/zhubo/129902484/,886597,42,大多数的普通人，靠时间和体力赚钱有商业头脑的人，靠资源和模式赚钱商业模式，就...,True,199.00喜点,40
18947184,范景中讲西方艺术史,范景中,renwen/18947184/,https://www.ximalaya.com/renwen/18947184/,人文,https://www.ximalaya.com/zhubo/134397955/,2530202,45,【你将获得】  严选的知识：理解必要的艺术概念，掌握重要的艺术流派 敏锐的眼力：看懂三百逾件世界名画名作，认识逾百位艺术大师 审美的修养：了解西方艺术史的美学内核，迅速提高审美能,True,199.00喜点,41
7029082,路长全营销课堂:改变命运200秘笈,路长全营销课堂,shangye/7029082/,https://www.ximalaya.com/shangye/7029082/,商业财经,https://www.ximalaya.com/zhubo/74540486/,3486178,161,路长全老师最新课程《创业的28个法则》已经在喜马拉雅完更，点击链接直达。 如果一辈子只学一门知识，那就是营销。 本课程包涵营销定律、营销战略、切割营销、产品营销、渠,True,199.00喜点,42
19178548,奇葩天团教你当众表达,米未MeWe,jiaoyu/19178548/,https://www.ximalaya.com/jiaoyu/19178548/,教育培训,https://www.ximalaya.com/zhubo/49265909/,2332498,38,当众表达是你面向他人、面向这个世界传达出的见解和体验。 你是不是经常遇到这样的情景： 心里有个好故事，想说却说不出口； 私下里滔滔不绝，当众就紧张结巴； 平庸人设，一张嘴就是陈词滥调；,True,198.00喜点,43
19113972,奥美“文案女王”林桂枝的创意课,林桂枝Kweichee,jiaoyu/19113972/,https://www.ximalaya.com/jiaoyu/19113972/,教育培训,https://www.ximalaya.com/zhubo/136050869/,442835,23,朋友圈总是被爆文刷屏，但一篇10W+文章的背后，藏着什么？广告铺天盖地，不知不觉...,True,99.00喜点,44
18368568,《兔子必须死》| 贱兔子爆笑修仙,幻樱空,youshengshu/18368568/,https://www.ximalaya.com/youshengshu/18368568/,有声书,https://www.ximalaya.com/zhubo/20606950/,33677364,478,【内容简介】 自从一只贱兔子来了天庭后，天庭各大神仙居住地就拉起了横幅：防火防盗防兔子。 同时，食神的兔子烹饪大全也开始热卖。 经常能看到一群神仙挥舞着各种法宝，追着一只兔子漫山跑，喊着：“群殴无,True,0.15喜点/集,45
13757673,盛世嫡妃（多人剧）,剧舞吧小宇宙,youshengshu/13757673/,https://www.ximalaya.com/youshengshu/13757673/,有声书,https://www.ximalaya.com/zhubo/11543971/,7007650,210,【内容简介】 一纸诏书，一场赐婚。 三无千金——无才无貌无德。 废物王爷——毁容残疾重病。 世人皆言：绝配！ 喜帕下——她浅笑吟吟，悠然自若。历经生死她只愿今生静好。 喜堂上——他唇边含笑，心冷如,True,0.40喜点/集,46
16663504,《超品巫师》付费版 丸子演播,丸子,youshengshu/16663504/,https://www.ximalaya.com/youshengshu/16663504/,有声书,https://www.ximalaya.com/zhubo/4932085/,14156739,604,【超品系列之《超品巫师》震撼来袭】 你想继续重温超品相师中那些神奇古怪的神秘故事吗，你想继续重温那玄而又玄的风水故事吗，来听起点大神九灯和善的新作《超品巫师》，本小说继续由喜马拉雅超人气主播丸子为,True,0.15喜点/集,47
12529954,仙帝重生混都市（多人小说剧）,畅读书城,youshengshu/12529954/,https://www.ximalaya.com/youshengshu/12529954/,有声书,https://www.ximalaya.com/zhubo/76131500/,12778365,851,【强烈推荐】《仙帝重生混都市》掌中文学网旗下年度最具潜力作品，占据热销榜前十...,True,0.20喜点/集,48
12624754,侯沧海商路笔记（侯卫东兄弟篇）,网易听书,youshengshu/12624754/,https://www.ximalaya.com/youshengshu/12624754/,有声书,https://www.ximalaya.com/zhubo/74543928/,14280893,390,【强烈推荐】 大神作家小桥老树潜心五年突破之作，《侯卫东官场笔记》兄弟篇。 这是一部民企教父的商路传奇奋斗史，也是每一个人的命运打拼史。 在中国跌宕起伏的时代变迁20年中，见识一个白手起家,True,0.30喜点/集,49
